[968;93]=0.000
[969;93]=0.000
[970;93]=0.000
[971;93]=0.000
[972;93]=0.000
[973;93]=0.000
[974;93]=0.000
[975;93]=0.000
[976;93]=0.000
[977;93]=0.000
[978;93]=0.000
[979;93]=0.000
[980;93]=0.000
[981;93]=0.000
[982;93]=0.000
[983;93]=0.000
[984;93]=0.000
[985;93]=0.000
[986;93]=0.000
[987;93]=0.000
[988;93]=0.000
[989;93]=0.000
[990;93]=0.000
[991;93]=0.000
[992;93]=0.000
[993;93]=0.000
[994;93]=0.000
[995;93]=0.000
[996;93]=0.000
[997;93]=0.000
[998;93]=0.000
[999;93]=0.000
[1000;93]=0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 72.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 237.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
[1;848]=0.000
[2;848]=0.000
[3;848]=0.000
[4;848]=0.000
[5;848]=0.000
[6;848]=0.000
[7;848]=0.000
[8;848]=0.000
[9;848]=0.000
[10;848]=0.000
[11;848]=0.000
[12;848]=0.000
[13;848]=0.000
[14;848]=0.000
[15;848]=0.000
[16;848]=0.000
[17;848]=0.000
[18;848]=0.000
[19;848]=0.000
[20;848]=0.000
[21;848]=0.000
[22;848]=0.000
[23;848]=0.000
[24;848]=0.000
[25;848]=0.000
[26;848]=0.000
[27;848]=0.000
[28;848]=0.000
[29;848]=0.000
[30;848]=0.000
[31;848]=0.000
[32;848]=0.000
[33;848]=0.000
[34;848]=0.000
[35;848]=0.000
[36;848]=0.000
[37;848]=0.000
[38;848]=0.000
[39;848]=0.000
[40;848]=0.000
[41;848]=0.000
[42;848]=0.000
[43;848]=0.000
[44;848]=0.000
[45;848]=0.000
[46;848]=0.000
[47;848]=0.000
[48;848]=0.000
[49;848]=0.000
[50;848]=0.000
[51;848]=0.000
[52;848]=0.000
[53;848]=0.000
[54;848]=0.000
[55;848]=0.000
[56;848]=0.000
[57;848]=0.000
[58;848]=0.000
[59;848]=0.000
[60;848]=0.000
[61;848]=0.000
[62;848]=0.000
[63;848]=0.000
[64;848]=0.000
[65;848]=0.000
[66;848]=0.000
[67;848]=0.000
[68;848]=0.000
[69;848]=0.000
[70;848]=0.000
[71;848]=0.000
[72;848]=0.000
[73;848]=0.000
[74;848]=0.000
[75;848]=0.000
[76;848]=0.000
[77;848]=0.000
[78;848]=0.000
[79;848]=0.000
[80;848]=0.000
[81;848]=0.000
[82;848]=0.000
[83;848]=0.000
[84;848]=0.000
[85;848]=0.000
[86;848]=0.000
[87;848]=0.000
[88;848]=0.000
[89;848]=0.000
[90;848]=0.000
[91;848]=0.000
[92;848]=0.000
[93;848]=0.000
[94;848]=0.000
[95;848]=0.000
[96;848]=0.000
[97;848]=0.000
[98;848]=0.000
[99;848]=0.000
[100;848]=0.000
[101;848]=0.000
[102;848]=0.000
[103;848]=190.000
[104;848]=0.000
[105;848]=0.000
[106;848]=0.000
[107;848]=0.000
[108;848]=0.000
[109;848]=0.000
[110;848]=0.000
[111;848]=0.000
[112;848]=0.000
[113;848]=0.000
[114;848]=0.000
[115;848]=0.000
[116;848]=0.000
[117;848]=0.000
[118;848]=0.000
[119;848]=0.000
[120;848]=0.000
[121;848]=0.000
[122;848]=0.000
[123;848]=0.000
[124;848]=0.000
[125;848]=0.000
[126;848]=0.000
[127;848]=0.000
[128;848]=0.000
[129;848]=0.000
[130;848]=0.000
[131;848]=0.000
[132;848]=0.000
[133;848]=0.000
[134;848]=0.000
[135;848]=0.000
[136;848]=0.000
[137;848]=0.000
[138;848]=0.000
[139;848]=0.000
[140;848]=0.000
[141;848]=0.000
[142;848]=0.000
[143;848]=0.000
[144;848]=0.000
[145;848]=0.000
[146;848]=0.000
[147;848]=0.000
[148;848]=0.000
[149;848]=0.000
[150;848]=0.000
[151;848]=0.000
[152;848]=0.000
[153;848]=0.000
[154;848]=0.000
[155;848]=0.000
[156;848]=0.000
[157;848]=0.000
[158;848]=0.000
[159;848]=0.000
[160;848]=0.000
[161;848]=0.000
[162;848]=0.000
[163;848]=0.000
[164;848]=0.000
[165;848]=0.000
[166;848]=0.000
[167;848]=0.000
[168;848]=0.000
[169;848]=0.000
[170;848]=0.000
[171;848]=0.000
[172;848]=0.000
[173;848]=0.000
[174;848]=0.000
[175;848]=0.000
[176;848]=0.000
[177;848]=0.000
[178;848]=0.000
[179;848]=0.000
[180;848]=0.000
[181;848]=0.000
[182;848]=0.000
[183;848]=0.000
[184;848]=0.000
[185;848]=0.000
[186;848]=0.000
[187;848]=0.000
[188;848]=0.000
[189;848]=0.000
[190;848]=0.000
[191;848]=0.000
[192;848]=0.000
[193;848]=0.000
[194;848]=0.000
[195;848]=0.000
[196;848]=0.000
[197;848]=0.000
[198;848]=0.000
[199;848]=0.000
[200;848]=0.000
[201;848]=0.000
[202;848]=0.000
[203;848]=0.000
[204;848]=0.000
[205;848]=0.000
[206;848]=0.000
[207;848]=0.000
[208;848]=0.000
[209;848]=0.000
[210;848]=0.000
[211;848]=0.000
[212;848]=0.000
[213;848]=0.000
[214;848]=0.000
[215;848]=0.000
[216;848]=0.000
[217;848]=0.000
[218;848]=0.000
[219;848]=0.000
[220;848]=0.000
[221;848]=0.000
[222;848]=0.000
[223;848]=0.000
[224;848]=0.000
[225;848]=0.000
[226;848]=0.000
[227;848]=0.000
[228;848]=0.000
[229;848]=0.000
[230;848]=0.000
[231;848]=0.000
[232;848]=0.000
[233;848]=0.000
[234;848]=0.000
[235;848]=0.000
[236;848]=0.000
[237;848]=0.000
[238;848]=0.000
[239;848]=0.000
[240;848]=0.000
[241;848]=0.000
[242;848]=0.000
[243;848]=0.000
[244;848]=0.000
[245;848]=0.000
[246;848]=0.000
[247;848]=0.000
[248;848]=0.000
[249;848]=0.000
[250;848]=0.000
[251;848]=0.000
[252;848]=0.000
[253;848]=0.000
[254;848]=0.000
[255;848]=0.000
[256;848]=0.000
[257;848]=0.000
[258;848]=0.000
[259;848]=0.000
[260;848]=0.000
[261;848]=0.000
[262;848]=0.000
[263;848]=0.000
[264;848]=0.000
[265;848]=0.000
[266;848]=0.000
[267;848]=0.000
[268;848]=0.000
[269;848]=0.000
[270;848]=0.000
[271;848]=0.000
[272;848]=0.000
[273;848]=0.000
[274;848]=0.000
[275;848]=0.000
[276;848]=0.000
[277;848]=0.000
[278;848]=0.000
[279;848]=0.000
[280;848]=0.000
[281;848]=0.000
[282;848]=0.000
[283;848]=0.000
[284;848]=0.000
[285;848]=0.000
[286;848]=0.000
[287;848]=0.000
[288;848]=0.000
[289;848]=0.000
[290;848]=0.000
[291;848]=0.000
[292;848]=0.000
[293;848]=0.000
[294;848]=0.000
[295;848]=0.000
[296;848]=0.000
[297;848]=0.000
[298;848]=0.000
[299;848]=0.000
[300;848]=0.000
[301;848]=0.000
[302;848]=0.000
[303;848]=0.000
[304;848]=0.000
[305;848]=0.000
[306;848]=0.000
[307;848]=0.000
[308;848]=0.000
[309;848]=0.000
[310;848]=0.000
[311;848]=0.000
[312;848]=0.000
[313;848]=0.000
[314;848]=0.000
[315;848]=0.000
[316;848]=0.000
[317;848]=0.000
[318;848]=0.000
[319;848]=0.000
[320;848]=0.000
[321;848]=0.000
[322;848]=0.000
[323;848]=0.000
[324;848]=0.000
[325;848]=0.000
[326;848]=0.000
[327;848]=0.000
[328;848]=0.000
[329;848]=0.000
[330;848]=0.000
[331;848]=0.000
[332;848]=0.000
[333;848]=0.000
[334;848]=0.000
[335;848]=0.000
[336;848]=0.000
[337;848]=0.000
[338;848]=0.000
[339;848]=0.000
[340;848]=0.000
[341;848]=0.000
[342;848]=0.000
[343;848]=0.000
[344;848]=0.000
[345;848]=0.000
[346;848]=0.000
[347;848]=0.000
[348;848]=0.000
[349;848]=0.000
[350;848]=0.000
[351;848]=0.000
[352;848]=0.000
[353;848]=0.000
[354;848]=0.000
[355;848]=0.000
[356;848]=0.000
[357;848]=0.000
[358;848]=0.000
[359;848]=0.000
[360;848]=0.000
[361;848]=0.000
[362;848]=0.000
[363;848]=0.000
[364;848]=0.000
[365;848]=0.000
[366;848]=0.000
[367;848]=0.000
[368;848]=0.000
[369;848]=0.000
[370;848]=0.000
[371;848]=0.000
[372;848]=0.000
[373;848]=0.000
[374;848]=0.000
[375;848]=0.000
[376;848]=0.000
[377;848]=0.000
[378;848]=0.000
[379;848]=0.000
[380;848]=0.000
[381;848]=0.000
[382;848]=0.000
[383;848]=0.000
[384;848]=0.000
[385;848]=0.000
[386;848]=0.000
[387;848]=0.000
[388;848]=0.000
[389;848]=0.000
[390;848]=0.000
[391;848]=0.000
[392;848]=0.000
[393;848]=0.000
[394;848]=0.000
[395;848]=0.000
[396;848]=0.000
[397;848]=0.000
[398;848]=0.000
[399;848]=0.000
[400;848]=0.000
[401;848]=0.000
[402;848]=0.000
[403;848]=0.000
[404;848]=0.000
[405;848]=0.000
[406;848]=0.000
[407;848]=0.000
[408;848]=0.000
[409;848]=0.000
[410;848]=0.000
[411;848]=0.000
[412;848]=0.000
[413;848]=0.000
[414;848]=0.000
[415;848]=0.000
[416;848]=0.000
[417;848]=0.000
[418;848]=0.000
[419;848]=0.000
[420;848]=0.000
[421;848]=0.000
[422;848]=0.000
[423;848]=0.000
[424;848]=0.000
[425;848]=0.000
[426;848]=0.000
[427;848]=0.000
[428;848]=0.000
[429;848]=0.000
[430;848]=0.000
[431;848]=0.000
[432;848]=0.000
[433;848]=0.000
[434;848]=0.000
[435;848]=0.000
[436;848]=0.000
[437;848]=0.000
[438;848]=0.000
[439;848]=0.000
[440;848]=0.000
[441;848]=0.000
[442;848]=0.000
[443;848]=0.000
[444;848]=0.000
[445;848]=0.000
[446;848]=0.000
[447;848]=0.000
[448;848]=0.000
[449;848]=0.000
[450;848]=0.000
[451;848]=0.000
[452;848]=0.000
[453;848]=0.000
[454;848]=0.000
[455;848]=0.000
[456;848]=0.000
[457;848]=0.000
[458;848]=0.000
[459;848]=0.000
[460;848]=0.000
[461;848]=0.000
[462;848]=0.000
[463;848]=0.000
[464;848]=0.000
[465;848]=0.000
[466;848]=0.000
[467;848]=0.000
[468;848]=0.000
[469;848]=0.000
[470;848]=0.000
[471;848]=0.000
[472;848]=0.000
[473;848]=0.000
[474;848]=0.000
[475;848]=0.000
[476;848]=0.000
[477;848]=0.000
[478;848]=0.000
[479;848]=0.000
[480;848]=0.000
[481;848]=0.000
[482;848]=0.000
[483;848]=0.000
[484;848]=0.000
[485;848]=0.000
[486;848]=0.000
[487;848]=0.000
[488;848]=0.000
[489;848]=0.000
[490;848]=0.000
[491;848]=0.000
[492;848]=0.000
[493;848]=0.000
[494;848]=0.000
[495;848]=0.000
[496;848]=0.000
[497;848]=0.000
[498;848]=0.000
[499;848]=0.000
[500;848]=0.000
[501;848]=0.000
[502;848]=0.000
[503;848]=0.000
[504;848]=0.000
[505;848]=0.000
[506;848]=0.000
[507;848]=0.000
[508;848]=0.000
[509;848]=0.000
[510;848]=0.000
[511;848]=0.000
[512;848]=0.000
[513;848]=0.000
[514;848]=0.000
[515;848]=0.000
[516;848]=0.000
[517;848]=0.000
[518;848]=0.000
[519;848]=0.000
[520;848]=0.000
[521;848]=0.000
[522;848]=0.000
[523;848]=0.000
[524;848]=0.000
[525;848]=0.000
[526;848]=0.000
[527;848]=0.000
[528;848]=0.000
[529;848]=0.000
[530;848]=0.000
[531;848]=0.000
[532;848]=0.000
[533;848]=0.000
[534;848]=0.000
[535;848]=0.000
[536;848]=0.000
[537;848]=0.000
[538;848]=0.000
[539;848]=0.000
[540;848]=0.000
[541;848]=0.000
[542;848]=0.000
[543;848]=0.000
[544;848]=0.000
[545;848]=0.000
[546;848]=0.000
[547;848]=0.000
[548;848]=0.000
[549;848]=0.000
[550;848]=0.000
[551;848]=0.000
[552;848]=0.000
[553;848]=0.000
[554;848]=0.000
[555;848]=0.000
[556;848]=0.000
[557;848]=0.000
[558;848]=0.000
[559;848]=0.000
[560;848]=0.000
[561;848]=0.000
[562;848]=0.000
[563;848]=0.000
[564;848]=0.000
[565;848]=0.000
[566;848]=0.000
[567;848]=0.000
[568;848]=0.000
[569;848]=0.000
[570;848]=0.000
[571;848]=0.000
[572;848]=0.000
[573;848]=0.000
[574;848]=0.000
[575;848]=0.000
[576;848]=0.000
[577;848]=0.000
[578;848]=0.000
[579;848]=0.000
[580;848]=0.000
[581;848]=0.000
[582;848]=0.000
[583;848]=0.000
[584;848]=0.000
[585;848]=0.000
[586;848]=0.000
[587;848]=0.000
[588;848]=0.000
[589;848]=0.000
[590;848]=0.000
[591;848]=0.000
[592;848]=0.000
[593;848]=0.000
[594;848]=0.000
[595;848]=0.000
[596;848]=0.000
[597;848]=0.000
[598;848]=0.000
[599;848]=0.000
[600;848]=0.000
[601;848]=0.000
[602;848]=0.000
[603;848]=0.000
[604;848]=0.000
[605;848]=0.000
[606;848]=0.000
[607;848]=0.000
[608;848]=0.000
[609;848]=0.000
[610;848]=0.000
[611;848]=0.000
[612;848]=0.000
[613;848]=0.000
[614;848]=0.000
[615;848]=0.000
[616;848]=0.000
[617;848]=0.000
[618;848]=0.000
[619;848]=0.000
[620;848]=0.000
[621;848]=0.000
[622;848]=0.000
[623;848]=0.000
[624;848]=0.000
[625;848]=0.000
[626;848]=0.000
[627;848]=0.000
[628;848]=0.000
[629;848]=0.000
[630;848]=0.000
[631;848]=0.000
[632;848]=0.000
[633;848]=0.000
[634;848]=0.000
[635;848]=0.000
[636;848]=0.000
[637;848]=0.000
[638;848]=0.000
[639;848]=0.000
[640;848]=0.000
[641;848]=0.000
[642;848]=0.000
[643;848]=0.000
[644;848]=0.000
[645;848]=0.000
[646;848]=0.000
[647;848]=0.000
[648;848]=0.000
[649;848]=0.000
[650;848]=0.000
[651;848]=0.000
[652;848]=0.000
[653;848]=0.000
[654;848]=0.000
[655;848]=0.000
[656;848]=0.000
[657;848]=0.000
[658;848]=0.000
[659;848]=0.000
[660;848]=0.000
[661;848]=0.000
[662;848]=0.000
[663;848]=0.000
[664;848]=0.000
[665;848]=0.000
[666;848]=0.000
[667;848]=0.000
[668;848]=0.000
[669;848]=0.000
[670;848]=0.000
[671;848]=0.000
[672;848]=0.000
[673;848]=0.000
[674;848]=0.000
[675;848]=0.000
[676;848]=0.000
[677;848]=0.000
[678;848]=0.000
[679;848]=0.000
[680;848]=0.000
[681;848]=0.000
[682;848]=0.000
[683;848]=0.000
[684;848]=0.000
[685;848]=0.000
[686;848]=0.000
[687;848]=0.000
[688;848]=0.000
[689;848]=0.000
[690;848]=0.000
[691;848]=0.000
[692;848]=0.000
[693;848]=0.000
[694;848]=0.000
[695;848]=0.000
[696;848]=0.000
[697;848]=0.000
[698;848]=0.000
[699;848]=0.000
[700;848]=0.000
[701;848]=0.000
[702;848]=0.000
[703;848]=0.000
[704;848]=0.000
[705;848]=0.000
[706;848]=0.000
[707;848]=0.000
[708;848]=0.000
[709;848]=0.000
[710;848]=0.000
[711;848]=0.000
[712;848]=0.000
[713;848]=0.000
[714;848]=0.000
[715;848]=0.000
[716;848]=0.000
[717;848]=0.000
[718;848]=0.000
[719;848]=0.000
[720;848]=0.000
[721;848]=0.000
[722;848]=0.000
[723;848]=0.000
[724;848]=0.000
[725;848]=0.000
[726;848]=0.000
[727;848]=0.000
[728;848]=0.000
[729;848]=0.000
[730;848]=0.000
[731;848]=0.000
[732;848]=0.000
[733;848]=0.000
[734;848]=0.000
[735;848]=0.000
[736;848]=0.000
[737;848]=0.000
[738;848]=0.000
[739;848]=0.000
[740;848]=0.000
[741;848]=0.000
[742;848]=0.000
[743;848]=0.000
[744;848]=0.000
[745;848]=0.000
[746;848]=0.000
[747;848]=0.000
[748;848]=0.000
[749;848]=0.000
[750;848]=0.000
[751;848]=0.000
[752;848]=0.000
[753;848]=0.000
[754;848]=0.000
[755;848]=0.000
[756;848]=0.000
[757;848]=0.000
[758;848]=0.000
[759;848]=0.000
[760;848]=0.000
[761;848]=0.000
[762;848]=0.000
[763;848]=0.000
[764;848]=0.000
[765;848]=0.000
[766;848]=0.000
[767;848]=0.000
[768;848]=0.000
[769;848]=0.000
[770;848]=0.000
[771;848]=0.000
[772;848]=0.000
[773;848]=0.000
[774;848]=0.000
[775;848]=0.000
[776;848]=0.000
[777;848]=0.000
[778;848]=0.000
[779;848]=0.000
[780;848]=0.000
[781;848]=0.000
[782;848]=0.000
[783;848]=0.000
[784;848]=0.000
[785;848]=0.000
[786;848]=0.000
[787;848]=0.000
[788;848]=0.000
[789;848]=0.000
[790;848]=0.000
[791;848]=0.000
[792;848]=0.000
[793;848]=0.000
[794;848]=0.000
[795;848]=0.000
[796;848]=0.000
[797;848]=0.000
[798;848]=0.000
[799;848]=0.000
[800;848]=0.000
[801;848]=0.000
[802;848]=0.000
[803;848]=0.000
[804;848]=0.000
[805;848]=0.000
[806;848]=0.000
[807;848]=0.000
[808;848]=0.000
[809;848]=0.000
[810;848]=0.000
[811;848]=0.000
[812;848]=0.000
[813;848]=0.000
[814;848]=0.000
[815;848]=0.000
[816;848]=0.000
[817;848]=0.000
[818;848]=0.000
[819;848]=0.000
[820;848]=0.000
[821;848]=0.000
[822;848]=0.000
[823;848]=0.000
[824;848]=0.000
[825;848]=0.000
[826;848]=0.000
[827;848]=0.000
[828;848]=0.000
[829;848]=0.000
[830;848]=0.000
[831;848]=0.000
[832;848]=0.000
[833;848]=0.000
[834;848]=0.000
[835;848]=0.000
[836;848]=0.000
[837;848]=0.000
[838;848]=0.000
[839;848]=0.000
[840;848]=0.000
[841;848]=0.000
[842;848]=0.000
[843;848]=0.000
[844;848]=0.000
[845;848]=0.000
[846;848]=0.000
[847;848]=0.000
[848;848]=0.000
[849;848]=0.000
[850;848]=0.000
[851;848]=0.000
[852;848]=0.000
[853;848]=0.000
[854;848]=0.000
[855;848]=0.000
[856;848]=0.000
[857;848]=0.000
[858;848]=0.000
[859;848]=0.000
[860;848]=0.000
[861;848]=0.000
[862;848]=0.000
[863;848]=0.000
[864;848]=0.000
[865;848]=0.000
[866;848]=0.000
[867;848]=0.000
[868;848]=0.000
[869;848]=0.000
[870;848]=0.000
[871;848]=0.000
[872;848]=0.000
[873;848]=0.000
[874;848]=0.000
[875;848]=0.000
[876;848]=0.000
[877;848]=0.000
[878;848]=0.000
[879;848]=0.000
[880;848]=0.000
[881;848]=0.000
[882;848]=0.000
[883;848]=0.000
[884;848]=0.000
[885;848]=0.000
[886;848]=0.000
[887;848]=0.000
[888;848]=0.000
[889;848]=0.000
[890;848]=0.000
[891;848]=0.000
[892;848]=0.000
[893;848]=0.000
[894;848]=0.000
[895;848]=0.000
[896;848]=0.000
[897;848]=0.000
[898;848]=0.000
[899;848]=0.000
[900;848]=0.000
[901;848]=0.000
[902;848]=0.000
[903;848]=0.000
[904;848]=0.000
[905;848]=0.000
[906;848]=0.000
[907;848]=0.000
[908;848]=0.000
[909;848]=0.000
[910;848]=0.000
[911;848]=0.000
[912;848]=0.000
[913;848]=0.000
[914;848]=0.000
[915;848]=0.000
[916;848]=0.000
[917;848]=0.000
[918;848]=0.000
[919;848]=0.000
[920;848]=0.000
[921;848]=0.000
[922;848]=0.000
[923;848]=0.000
[924;848]=0.000
[925;848]=0.000
[926;848]=0.000
[927;848]=0.000
[928;848]=0.000
[929;848]=0.000
[930;848]=0.000
[931;848]=0.000
[932;848]=0.000
[933;848]=0.000
[934;848]=0.000
[935;848]=0.000
[936;848]=0.000
[937;848]=0.000
[938;848]=0.000
[939;848]=0.000
[940;848]=0.000
[941;848]=0.000
[942;848]=0.000
[943;848]=0.000
[944;848]=0.000
[945;848]=0.000
[946;848]=0.000
[947;848]=0.000
[948;848]=0.000
[949;848]=0.000
[950;848]=0.000
[951;848]=0.000
[952;848]=0.000
[953;848]=0.000
[954;848]=0.000
[955;848]=0.000
[956;848]=0.000
[957;848]=0.000
[958;848]=0.000
[959;848]=0.000
[960;848]=0.000
[961;848]=0.000
[962;848]=0.000
[963;848]=0.000
[964;848]=0.000
[965;848]=0.000
[966;848]=0.000
[967;848]=0.000
[968;848]=0.000
[969;848]=0.000
